// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <317, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <318, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <319, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 370>, 
  <320, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 302>, 
  <321, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 323>, 
  <322, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <323, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 141>, 
  <324, <56, 128>, <41.800000000000004, 11.200000000000001, <0.0, 0.0>, 0>, 468>, 
  <325, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 288>, 
  <326, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 307>, 
  <327, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <328, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 156>, 
  <329, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <330, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <331, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 106>, 
  <332, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 455>, 
  <333, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 259>, 
  <334, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 38>, 
  <335, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 11>, 
  <336, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <337, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 108>, 
  <338, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 361>, 
  <339, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 343>, 
  <340, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 332>, 
  <341, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 184>, 
  <342, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 341>, 
  <343, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <344, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 426>, 
  <345, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 224>, 
  <346, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 13>, 
  <347, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 134>, 
  <348, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <349, <8, 48>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 318>, 
  <350, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 453>, 
  <351, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 379>, 
  <352, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 169>, 
  <353, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <354, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <355, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <356, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 70>, 
  <357, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 134>, 
  <358, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <359, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 138>, 
  <360, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <361, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <362, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 433>, 
  <363, <48, 128>, <40.2, 10.8, <0.0, 0.0>, 0>, 437>, 
  <364, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 71>, 
  <365, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <366, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 425>, 
  <367, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 177>, 
  <368, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 298>, 
  <369, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <370, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 40>, 
  <371, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 391>, 
  <372, <80, 64>, <33.8, 9.2, <0.0, 0.0>, 0>, 121>, 
  <373, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 100>, 
  <374, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 409>, 
  <375, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <376, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 343>, 
  <377, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <378, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <379, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 76>, 
  <380, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 18>, 
  <381, <80, 64>, <33.8, 9.2, <0.0, 0.0>, 0>, 121>, 
  <382, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <383, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 163>, 
  <384, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 167>, 
  <385, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 373>, 
  <386, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <387, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <388, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 255>, 
  <389, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <390, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 151>, 
  <391, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <392, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <393, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 22>, 
  <394, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 184>, 
  <395, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 104>, 
  <396, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <397, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 12>, 
  <398, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 70>, 
  <399, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <400, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <401, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 165>, 
  <402, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 431>, 
  <403, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 435>, 
  <404, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <405, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <406, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <407, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 444>, 
  <408, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <409, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 116>, 
  <410, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <411, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 350>, 
  <412, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 327>, 
  <413, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 185>, 
  <414, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 97>, 
  <415, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <416, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 420>, 
  <417, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <418, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 285>, 
  <419, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 378>, 
  <420, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 453>, 
  <421, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 100>, 
  <422, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 381>, 
  <423, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 274>, 
  <424, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 7>, 
  <425, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <426, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 140>, 
  <427, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <428, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 162>, 
  <429, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 241>, 
  <430, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 323>, 
  <431, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 70>, 
  <432, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 180>, 
  <433, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 281>, 
  <434, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 169>, 
  <435, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 18>, 
  <436, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <437, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 148>, 
  <438, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 147>, 
  <439, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 141>, 
  <440, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 194>, 
  <441, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 89>, 
  <442, <80, 512>, <123.4, 31.6, <0.0, 0.0>, 0>, 484>, 
  <443, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <444, <8, 18>, <10.2, 3.3, <0.0, 0.0>, 0>, 55>, 
  <445, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <446, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <447, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <448, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 86>, 
  <449, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 453>, 
  <450, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 48>, 
  <451, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <452, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <453, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <454, <24, 512>, <112.2, 28.8, <0.0, 0.0>, 0>, 412>, 
  <455, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 400>, 
  <456, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 239>, 
  <457, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 93>, 
  <458, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 351>, 
  <459, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 455>, 
  <460, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 389>, 
  <461, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <462, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <463, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 150>, 
  <464, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <465, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <466, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <467, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 197>, 
  <468, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <469, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 329>, 
  <470, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 333>, 
  <471, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 112>, 
  <472, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 145>, 
  <473, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 68>, 
  <474, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <475, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 395>, 
  <476, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <477, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 221>, 
  <478, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <479, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 251>, 
  <480, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 144>, 
  <481, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 108>, 
  <482, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <483, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 169>, 
  <484, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 257>, 
  <485, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 74>, 
  <486, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 466>, 
  <487, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 189>, 
  <488, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 255>, 
  <489, <76, 256>, <71.4, 18.6, <0.0, 0.0>, 0>, 408>, 
  <490, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 24>, 
  <491, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <492, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <493, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <494, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 302>, 
  <495, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 127>, 
  <496, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <497, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 85>, 
  <498, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <499, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <500, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 317>, 
  <501, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <502, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 338>, 
  <503, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <504, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <505, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 278>, 
  <506, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 338>, 
  <507, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 350>, 
  <508, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 180>, 
  <509, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 370>, 
  <510, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 173>, 
  <511, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 35>, 
  <512, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 116>, 
  <513, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 162>, 
  <514, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 462>, 
  <515, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 124>, 
  <516, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 115>, 
  <517, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 430>, 
  <518, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 377>, 
  <519, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <520, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 403>, 
  <521, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 211>, 
  <522, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <523, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 249>, 
  <524, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 3>, 
  <525, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <526, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 106>, 
  <527, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 96>, 
  <528, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 457>, 
  <529, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 488>, 
  <530, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <531, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 382>, 
  <532, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <533, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <534, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 463>, 
  <535, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 173>, 
  <536, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 225>, 
  <537, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <538, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <539, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <540, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 467>, 
  <541, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 197>, 
  <542, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <543, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 282>, 
  <544, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <545, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <546, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 293>, 
  <547, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 383>, 
  <548, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <549, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 277>, 
  <550, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 159>, 
  <551, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 169>, 
  <552, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 292>, 
  <553, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <554, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <555, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 475>, 
  <556, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 289>, 
  <557, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 220>, 
  <558, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <559, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 63>, 
  <560, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 133>, 
  <561, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 97>, 
  <562, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 365>, 
  <563, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 170>, 
  <564, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <565, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <566, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <567, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <568, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 7>, 
  <569, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 100>, 
  <570, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 474>, 
  <571, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 244>, 
  <572, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 459>, 
  <573, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 124>, 
  <574, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 136>, 
  <575, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 339>, 
  <576, <8, 48>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 318>, 
  <577, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <578, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 256>, 
  <579, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <580, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 135>, 
  <581, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <582, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 136>, 
  <583, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 425>, 
  <584, <32, 384>, <88.2, 22.8, <0.0, 0.0>, 0>, 362>, 
  <585, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 336>, 
  <586, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <587, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <588, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 67>, 
  <589, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 185>, 
  <590, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <591, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 330>, 
  <592, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 378>, 
  <593, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 488>, 
  <594, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 52>, 
  <595, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 259>, 
  <596, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <597, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 89>, 
  <598, <76, 512>, <122.60000000000001, 31.400000000000002, <0.0, 0.0>, 0>, 367>, 
  <599, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 71>, 
  <600, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 85>, 
  <601, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 93>, 
  <602, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 490>, 
  <603, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 127>, 
  <604, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 44>, 
  <605, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 422>, 
  <606, <72, 256>, <70.60000000000001, 18.400000000000002, <0.0, 0.0>, 0>, 368>, 
  <607, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 45>, 
  <608, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <609, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <610, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <611, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <612, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 234>, 
  <613, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <614, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 421>, 
  <615, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 328>, 
  <616, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 420>, 
  <617, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 306>, 
  <618, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <619, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <620, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <621, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 479>, 
  <622, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 233>, 
  <623, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 97>, 
  <624, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 305>, 
  <625, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <626, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 400>, 
  <627, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 45>, 
  <628, <56, 384>, <93.0, 24.0, <0.0, 0.0>, 0>, 477>, 
  <629, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <630, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 200>, 
  <631, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 149>, 
  <632, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 224>, 
  <633, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
