// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <316, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 417>, 
  <317, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 311>, 
  <318, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 8>, 
  <319, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 376>, 
  <320, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <321, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 253>, 
  <322, <32, 512>, <113.80000000000001, 29.200000000000003, <0.0, 0.0>, 0>, 372>, 
  <323, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 106>, 
  <324, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 78>, 
  <325, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 302>, 
  <326, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 376>, 
  <327, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 417>, 
  <328, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 25>, 
  <329, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 142>, 
  <330, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 67>, 
  <331, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 325>, 
  <332, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 231>, 
  <333, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <334, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 265>, 
  <335, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 12>, 
  <336, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 323>, 
  <337, <32, 384>, <88.2, 22.8, <0.0, 0.0>, 0>, 362>, 
  <338, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <339, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 228>, 
  <340, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <341, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <342, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <343, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 251>, 
  <344, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 200>, 
  <345, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 350>, 
  <346, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 62>, 
  <347, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 146>, 
  <348, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <349, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 287>, 
  <350, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <351, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <352, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 272>, 
  <353, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 196>, 
  <354, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 150>, 
  <355, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 369>, 
  <356, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 289>, 
  <357, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 51>, 
  <358, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 183>, 
  <359, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 193>, 
  <360, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 103>, 
  <361, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <362, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <363, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 76>, 
  <364, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 444>, 
  <365, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 110>, 
  <366, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 375>, 
  <367, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 304>, 
  <368, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 422>, 
  <369, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 495>, 
  <370, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 35>, 
  <371, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <372, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <373, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 2>, 
  <374, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 206>, 
  <375, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <376, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 301>, 
  <377, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <378, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 168>, 
  <379, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 379>, 
  <380, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <381, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <382, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <383, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 138>, 
  <384, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 285>, 
  <385, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 407>, 
  <386, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 277>, 
  <387, <8, 18>, <10.2, 3.3, <0.0, 0.0>, 0>, 55>, 
  <388, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <389, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <390, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 259>, 
  <391, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 160>, 
  <392, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <393, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <394, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 170>, 
  <395, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 112>, 
  <396, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 231>, 
  <397, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <398, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <399, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <400, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <401, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <402, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 77>, 
  <403, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 217>, 
  <404, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 242>, 
  <405, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 250>, 
  <406, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 381>, 
  <407, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 142>, 
  <408, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <409, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 185>, 
  <410, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 361>, 
  <411, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 54>, 
  <412, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 194>, 
  <413, <72, 64>, <32.2, 8.8, <0.0, 0.0>, 0>, 216>, 
  <414, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <415, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 369>, 
  <416, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 158>, 
  <417, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 325>, 
  <418, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 424>, 
  <419, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 274>, 
  <420, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 311>, 
  <421, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <422, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 25>, 
  <423, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 307>, 
  <424, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 231>, 
  <425, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <426, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 104>, 
  <427, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 79>, 
  <428, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 41>, 
  <429, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <430, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 9>, 
  <431, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 464>, 
  <432, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <433, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 24>, 
  <434, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 246>, 
  <435, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 206>, 
  <436, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <437, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <438, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 250>, 
  <439, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 409>, 
  <440, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <441, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 374>, 
  <442, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 102>, 
  <443, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 114>, 
  <444, <76, 256>, <71.4, 18.6, <0.0, 0.0>, 0>, 408>, 
  <445, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <446, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 112>, 
  <447, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 271>, 
  <448, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 323>, 
  <449, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 34>, 
  <450, <48, 256>, <65.80000000000001, 17.200000000000003, <0.0, 0.0>, 0>, 358>, 
  <451, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 214>, 
  <452, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <453, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 422>, 
  <454, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <455, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 2>, 
  <456, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <457, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <458, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 383>, 
  <459, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 151>, 
  <460, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <461, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <462, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 177>, 
  <463, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 68>, 
  <464, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 63>, 
  <465, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 101>, 
  <466, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 414>, 
  <467, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <468, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 257>, 
  <469, <76, 512>, <122.60000000000001, 31.400000000000002, <0.0, 0.0>, 0>, 367>, 
  <470, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 342>, 
  <471, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <472, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 32>, 
  <473, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 32>, 
  <474, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 178>, 
  <475, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <476, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 227>, 
  <477, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 44>, 
  <478, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 267>, 
  <479, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 123>, 
  <480, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 303>, 
  <481, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <482, <8, 96>, <25.8, 7.2, <0.0, 0.0>, 0>, 445>, 
  <483, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 299>, 
  <484, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <485, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 295>, 
  <486, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 219>, 
  <487, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 447>, 
  <488, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <489, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 225>, 
  <490, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <491, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 123>, 
  <492, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 222>, 
  <493, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 479>, 
  <494, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 211>, 
  <495, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <496, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 217>, 
  <497, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 394>, 
  <498, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <499, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <500, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <501, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 410>, 
  <502, <20, 768>, <162.60000000000002, 41.400000000000006, <0.0, 0.0>, 0>, 493>, 
  <503, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 229>, 
  <504, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 178>, 
  <505, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <506, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <507, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 169>, 
  <508, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <509, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 53>, 
  <510, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <511, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 162>, 
  <512, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 146>, 
  <513, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 123>, 
  <514, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 122>, 
  <515, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 411>, 
  <516, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <517, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 415>, 
  <518, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 37>, 
  <519, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <520, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 68>, 
  <521, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <522, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 94>, 
  <523, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 385>, 
  <524, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 183>, 
  <525, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 174>, 
  <526, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 392>, 
  <527, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 161>, 
  <528, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 41>, 
  <529, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 364>, 
  <530, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 140>, 
  <531, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <532, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <533, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <534, <80, 320>, <85.0, 22.0, <0.0, 0.0>, 0>, 264>, 
  <535, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 148>, 
  <536, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 266>, 
  <537, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <538, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 103>, 
  <539, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <540, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 354>, 
  <541, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 296>, 
  <542, <32, 384>, <88.2, 22.8, <0.0, 0.0>, 0>, 362>, 
  <543, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 103>, 
  <544, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 153>, 
  <545, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <546, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <547, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 12>, 
  <548, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 7>, 
  <549, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <550, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 36>, 
  <551, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 217>, 
  <552, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 32>, 
  <553, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 64>, 
  <554, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <555, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <556, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 483>, 
  <557, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <558, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 266>, 
  <559, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 373>, 
  <560, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 69>, 
  <561, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 470>, 
  <562, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 389>, 
  <563, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <564, <32, 96>, <30.6, 8.4, <0.0, 0.0>, 0>, 450>, 
  <565, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <566, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <567, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 67>, 
  <568, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <569, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 91>, 
  <570, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 184>, 
  <571, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 404>, 
  <572, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 154>, 
  <573, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <574, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <575, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 247>, 
  <576, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <577, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 336>, 
  <578, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 196>, 
  <579, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 95>, 
  <580, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <581, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 61>, 
  <582, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <583, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <584, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <585, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <586, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 375>, 
  <587, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 168>, 
  <588, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 356>, 
  <589, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 252>, 
  <590, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 86>, 
  <591, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 144>, 
  <592, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 103>, 
  <593, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 44>, 
  <594, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 383>, 
  <595, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 64>, 
  <596, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 61>, 
  <597, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 29>, 
  <598, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 351>, 
  <599, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <600, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 494>, 
  <601, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <602, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 189>, 
  <603, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 220>, 
  <604, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 40>, 
  <605, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <606, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <607, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <608, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <609, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 339>, 
  <610, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 346>, 
  <611, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <612, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <613, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 194>, 
  <614, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 79>, 
  <615, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 158>, 
  <616, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 36>, 
  <617, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 441>, 
  <618, <72, 128>, <45.0, 12.0, <0.0, 0.0>, 0>, 245>, 
  <619, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 485>, 
  <620, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 325>, 
  <621, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <622, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 351>, 
  <623, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 186>, 
  <624, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 308>, 
  <625, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 53>, 
  <626, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 221>, 
  <627, <20, 768>, <162.60000000000002, 41.400000000000006, <0.0, 0.0>, 0>, 493>, 
  <628, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 178>, 
  <629, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 279>, 
  <630, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <631, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 347>, 
  <632, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 298>, 
  <633, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <634, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 98>, 
